1,3690,3703,,truck
2,3704,3732,,
3,3733,3750,,
4,3751,3848,,"car,truck,bus"
5,3849,3881,,car
6,3882,3936,,car
7,3937,4103,,"car,train,boat"
8,4104,4236,장윤주,
9,4237,4506,장윤주,car
10,4507,4585,장윤주,
11,4586,4748,장윤주,car
12,4749,4895,,car
13,4896,4978,,chair
14,4979,5073,,"chair,refrigerator,orange"
15,5074,5152,,
16,5153,5219,송지효,"refrigerator,orange,chair"
17,5220,5362,송지효,"car,suitcase,handbag,parking meter"
18,5363,5428,,
19,5429,5487,송지효,"chair,dining table,suitcase"
20,5488,5615,송지효,"chair,cup"
21,5616,5726,송지효,cup
22,5727,5823,,"chair,suitcase,dining table,cup"
23,5824,5944,,"car,chair"
24,5945,6069,"장윤주,송지효","chair,car"
25,6070,6120,송지효,chair
26,6121,6163,"장윤주,송지효","car,chair"
27,6164,6235,장윤주,"car,chair"
28,6236,6305,"장윤주,송지효","chair,car"
29,6306,6383,장윤주,"chair,car"
30,6384,6445,"장윤주,송지효,조이,성소","cell phone,chair"
31,6446,6498,성소,"cell phone,chair"
32,6499,6538,성소,cell phone
33,6539,6625,조이,cell phone
34,6626,6759,장윤주,"cup,dining table,cell phone,chair"
35,6760,6814,장윤주,"cup,dining table,cell phone"
36,6815,6870,성소,"bed,chair,cell phone"
37,6871,6931,조이,cell phone
38,6932,6997,송지효,cell phone
39,6998,7048,성소,chair
40,7049,7124,장윤주,cell phone
41,7125,7175,송지효,"car,chair"
42,7176,7267,"장윤주,송지효","handbag,chair,car"
43,7268,7350,송지효,"chair,car"
44,7351,7634,"장윤주,송지효","chair,car"
45,7635,7722,,
46,7723,7774,성소,suitcase
47,7775,7850,성소,
48,7851,7908,성소,"chair,dining table"
49,7909,7997,성소,chair
50,7998,8058,,suitcase
51,8059,8130,,"suitcase,handbag"
52,8131,8252,조이,
53,8253,8329,성소,
54,8330,8427,조이,
55,8428,8488,조이,"suitcase,chair,dining table,handbag"
56,8489,8585,조이,
57,8586,8661,성소,
58,8662,8721,조이,
59,8722,8792,성소,
60,8793,8863,,
61,8864,8899,성소,
62,8900,9016,조이,
63,9017,9086,성소,
64,9087,9163,조이,
65,9164,9253,성소,
66,9254,9308,조이,
67,9309,9361,성소,
68,9362,9424,"조이,성소","chair,dining table,cup"
69,9425,9475,장윤주,"cup,dining table,cell phone,chair"
70,9476,9544,장윤주,cell phone
71,9545,9684,성소,cell phone
72,9685,9771,조이 ,cell phone
73,9772,9856,조이 ,
74,9857,9902,성소,
75,9903,9985,"조이,성소","chair,dining table,cup"
76,9986,10085,조이,
77,10086,10157,성소,
78,10158,10226,조이,
79,10227,10387,성소,"chair,cell phone"
80,10388,10451,조이,"cup,chair,dining table,cell phone"
81,10452,10524,조이,cell phone
82,10525,10685,,cell phone
83,10686,10755,조이,
84,10756,10899,,cell phone
85,10900,10954,조이,
86,10955,11023,"조이,성소","chair,cup,dining table,cell phone"
87,11024,11261,,cell phone
88,11262,11338,성소,
89,11339,11414,조이,
90,11415,11484,,car
91,11485,11557,조이,
92,11558,11647,장윤주,car
