1404,216768,217065,,
1405,217066,217250,,
1406,217251,218462,,couch
1407,218463,218599,,
1408,218600,218853,,couch
1409,218854,219010,,
1410,219011,219088,,tie
1411,219089,219177,,car
1412,219178,219265,,
1413,219266,219360,ÀÌÁ¤Àç,tie
1414,219361,219452,,
1415,219453,219813,ÀÌÁ¤Àç,tie
1416,219814,220105,,
1417,220106,220233,,
1418,220234,220319,ÃÖ¹Î½Ä,chair
1419,220320,220452,,chair
1420,220453,220667,,
1421,220668,220755,ÃÖ¹Î½Ä,chair
1422,220756,220897,,
1423,220898,221002,ÃÖ¹Î½Ä,chair
1424,221003,221114,,knife
1425,221115,221504,ÃÖ¹Î½Ä,chair
1426,221505,221619,,car
1427,221620,221663,,
1428,221664,221708,,car
1429,221709,221763,,car
1430,221764,221828,,car
1431,221829,221870,,car
1432,221871,221925,,car
1433,221926,222059,,car
1434,222060,222275,,"chair,bottle,dining table,cup"
1435,222276,222373,,"bottle,cup,chair"
1436,222374,222418,,
1437,222419,222464,,
1438,222465,222542,,
1439,222543,222654,,"bottle,cup,chair"
1440,222655,222855,,
1441,222856,222963,,
1442,222964,223072,,car
1443,223073,223119,,car
1444,223120,223150,,car
1445,223151,223213,,
1446,223214,223255,,car
1447,223256,223350,,
1448,223351,223403,,
1449,223404,223438,,
1450,223439,223518,,"cup,dining table,bottle,chair"
1451,223519,223608,,
1452,223609,223663,,
1453,223664,223742,,"bottle,dining table,cup,chair"
1454,223743,223922,,"chair,bottle,cup,dining table"
1455,223923,224048,ÀÌÁ¤Àç,tie
1456,224049,224117,,
1457,224118,224207,ÀÌÁ¤Àç,tie
1458,224208,224238,,
1459,224239,224255,,
1460,224256,224342,,
1461,224343,224593,ÀÌÁ¤Àç,"tie,chair,bottle,cup"
1462,224594,224657,,
1463,224658,224800,,
1464,224801,224992,,"sink,bottle,couch"
1465,224993,225073,,
1466,225074,225445,ÀÌÁ¤Àç,"tie,chair"
1467,225446,225642,ÃÖ¹Î½Ä,
1468,225643,225804,ÃÖ¹Î½Ä,
1469,225805,225925,,"car,stop sign"
1470,225926,226134,,"car,stop sign"
1471,226135,226389,,
1472,226390,226483,,
1473,226484,226622,,car
1474,226623,226959,ÀÌÁ¤Àç,"chair,bottle,cup,dining table"
1475,226960,227027,,
1476,227028,227077,,
1477,227078,227333,ÃÖ¹Î½Ä,
1478,227334,227438,ÃÖ¹Î½Ä,
1479,227439,227639,ÀÌÁ¤Àç,"cup,bottle,dining table,chair"
1480,227640,227759,,car
1481,227760,227829,,"car,train,stop sign"
1482,227830,227862,,car
1483,227863,227900,,car
1484,227901,227912,,"car,tie"
1485,227913,227938,,car
1486,227939,227969,,car
1487,227970,227985,,
1488,227986,228033,,"stop sign,car"
1489,228034,228260,ÀÌÁ¤Àç,"chair,bottle,tie,cup"
1490,228261,228289,,car
1491,228290,228423,,car
1492,228424,228617,ÀÌÁ¤Àç,"tie,bottle,cup,chair"
1493,228618,228940,,"chair,person"
1494,228941,229132,,
1495,229133,229348,ÀÌÁ¤Àç,tie
1496,229349,229530,,book
1497,229531,229675,,
1498,229676,229748,ÀÌÁ¤Àç,
1499,229749,229887,ÃÖ¹Î½Ä,"car,chair"
1500,229888,229983,ÀÌÁ¤Àç,
1501,229984,230480,"ÃÖ¹Î½Ä,ÀÌÁ¤Àç",car
1502,230481,230512,ÀÌÁ¤Àç,
1503,230513,230607,"ÃÖ¹Î½Ä,ÀÌÁ¤Àç","car,chair"
1504,230608,230644,,
1505,230645,230887,ÃÖ¹Î½Ä,
1506,230888,230974,"ÃÖ¹Î½Ä,ÀÌÁ¤Àç","car,chair"
1507,230975,231158,,bowl
1508,231159,231257,ÀÌÁ¤Àç,tie
1509,231258,231419,,bowl
1510,231420,233453,ÀÌÁ¤Àç,"chair,tie"
